Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     14    0.2%

 [Shared libraries]:
   ticks  total  nonlib   name
    625    8.3%    0.0%  C:\Windows\SysWOW64\ntdll.dll
    514    6.8%    0.0%  E:\Tools\Bitnami\nodejs-0.12.2-0\nodejs\node.exe
      2    0.0%    0.0%  C:\Windows\syswow64\kernel32.dll
      1    0.0%    0.0%  C:\Windows\syswow64\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
   1717   22.8%   26.9%  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1537   20.4%   24.1%  LazyCompile: *substr native string.js:488:22
   1398   18.6%   21.9%  Builtin: ArgumentsAdaptorTrampoline
    783   10.4%   12.3%  LazyCompile: *min native math.js:64:17
    702    9.3%   11.0%  Stub: SubStringStub
     14    0.2%    0.2%  LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     13    0.2%    0.2%  Stub: CompareICStub
     12    0.2%    0.2%  LoadMegamorphic: args_count: 0 {1}
     10    0.1%    0.2%  LazyCompile: *scan H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:3629:22
      7    0.1%    0.1%  StoreMegamorphic: args_count: 0
      7    0.1%    0.1%  LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      6    0.1%    0.1%  LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
      6    0.1%    0.1%  LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      6    0.1%    0.1%  LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
      4    0.1%    0.1%  Stub: CEntryStub
      4    0.1%    0.1%  LazyCompile: ~SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
      4    0.1%    0.1%  LazyCompile: ToName native runtime.js:343:16
      4    0.1%    0.1%  LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
      4    0.1%    0.1%  LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      3    0.0%    0.0%  Stub: CallFunctionStub_Args0
      3    0.0%    0.0%  LazyCompile: ~bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      3    0.0%    0.0%  LazyCompile: *parseDelimitedList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8927:36
      3    0.0%    0.0%  LazyCompile: *declareSymbol H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4313:31
      3    0.0%    0.0%  Builtin: JSConstructStubGeneric
      2    0.0%    0.0%  Stub: locals
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: LoadConstantStub
      2    0.0%    0.0%  Stub: CallICStub(args(1), FUNCTION, 
      2    0.0%    0.0%  Stub: CallFunctionStub_Args2
      2    0.0%    0.0%  Stub: CallFunctionStub_Args1
      2    0.0%    0.0%  Stub: CallFunctionStub_Args0 {1}
      2    0.0%    0.0%  RegExp: ^([\\s\\S]*?)((?:\\.{1\,2}|[^\\\\\\/]+?|)(\\.[^.\\/\\\\]*|))(?:[\\\\\\/]*)$
      2    0.0%    0.0%  LazyCompile: COMPARE native runtime.js:67:17
      2    0.0%    0.0%  LazyCompile: *substring native string.js:462:25
      2    0.0%    0.0%  LazyCompile: *speculationHelper H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8172:35
      2    0.0%    0.0%  LazyCompile: *parseUnionOrIntersectionType H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9526:46
      2    0.0%    0.0%  LazyCompile: *parseTypeReferenceOrTypePredicate H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9088:51
      2    0.0%    0.0%  LazyCompile: *parseParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9156:32
      2    0.0%    0.0%  LazyCompile: *parseNonArrayType H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9464:35
      2    0.0%    0.0%  LazyCompile: *isListElement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8428:31
      2    0.0%    0.0%  LazyCompile: *isLineBreak H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:2957:25
      2    0.0%    0.0%  LazyCompile: *createSymbol H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4247:30
      2    0.0%    0.0%  LazyCompile: *createIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8330:34
      2    0.0%    0.0%  LazyCompile: *Node H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:49123:30
      2    0.0%    0.0%  LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
      1    0.0%    0.0%  Stub: pos {3}
      1    0.0%    0.0%  Stub: pos {2}
      1    0.0%    0.0%  Stub: parent {3}
      1    0.0%    0.0%  Stub: length
      1    0.0%    0.0%  Stub: kind {3}
      1    0.0%    0.0%  Stub: kind {2}
      1    0.0%    0.0%  Stub: kind
      1    0.0%    0.0%  Stub: flags
      1    0.0%    0.0%  Stub: end {1}
